Date : 2025-11-07 22:49:13
Directory : /home/andika/Projects/college-shits/website-desa
Total : 81 files,  20626 codes, 4007 comments, 1074 blanks, all 25707 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/andika/Projects/college-shits/website-desa/src/react-app/components/pengelolaan-pbb/DaftarKetuaRT.tsx                            | TypeScript JSX     |         78 |          0 |          5 |         83 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/components/pengelolaan-pbb/DetailDusunLaporan.tsx                       | TypeScript JSX     |        339 |          0 |         17 |        356 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/components/pengelolaan-pbb/DetailSuratPBB.tsx                           | TypeScript JSX     |        197 |          0 |          3 |        200 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/components/pengelolaan-pbb/FormTambahKetuaRT.tsx                        | TypeScript JSX     |         57 |          0 |          3 |         60 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/components/pengelolaan-pbb/FormTambahSuratPBB.tsx                       | TypeScript JSX     |        142 |          0 |          3 |        145 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/components/pengelolaan-pbb/StatistikCards.tsx                           | TypeScript JSX     |        112 |          0 |          8 |        120 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/components/pengelolaan-pbb/TabelSuratPBB.tsx                            | TypeScript JSX     |         74 |          0 |          4 |         78 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/contexts/AuthContext.tsx                                                | TypeScript JSX     |         78 |          1 |         13 |         92 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/index.css                                                               | PostCSS            |        327 |          1 |         62 |        390 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/main.tsx                                                                | TypeScript JSX     |          9 |          0 |          2 |         11 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/pages/CekPembayaran.tsx                                                 | TypeScript JSX     |        104 |          0 |         10 |        114 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/pages/ForgotPassword.tsx                                                | TypeScript JSX     |         51 |          2 |          9 |         62 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/pages/LandingPage.tsx                                                   | TypeScript JSX     |         75 |          2 |          5 |         82 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/pages/Login.tsx                                                         | TypeScript JSX     |         93 |          0 |         14 |        107 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/pages/Settings.tsx                                                      | TypeScript JSX     |        161 |          0 |         13 |        174 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/pages/TrackingData.tsx                                                  | TypeScript JSX     |        261 |          6 |         19 |        286 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/pages/pengaduan-masyarakat/DashboardAdminPengaduan.tsx                  | TypeScript JSX     |        344 |          1 |         32 |        377 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/pages/pengaduan-masyarakat/DashboardMasyarakat.tsx                      | TypeScript JSX     |        214 |          0 |         21 |        235 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/pages/pengaduan-masyarakat/LoginPengaduan.tsx                           | TypeScript JSX     |         76 |          0 |         14 |         90 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/pages/pengaduan-masyarakat/RegistrasiMasyarakat.tsx                     | TypeScript JSX     |         97 |          0 |         17 |        114 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/pages/pengelolaan-pbb/DashboardAdminPBB.tsx                             | TypeScript JSX     |      1,888 |          0 |         89 |      1,977 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/pages/pengelolaan-pbb/DashboardKepalaDusun.tsx                          | TypeScript JSX     |        716 |          0 |         60 |        776 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/pages/pengelolaan-pbb/DashboardKetuaRT.tsx                              | TypeScript JSX     |        354 |          0 |         29 |        383 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/pages/pengelolaan-pbb/LoginPBB.tsx                                      | TypeScript JSX     |         72 |          0 |         13 |         85 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/pages/pengelolaan-pbb/RegistrasiPerangkatDesa.tsx                       | TypeScript JSX     |         91 |          0 |         14 |        105 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/types.ts                                                                | TypeScript         |         95 |          0 |          7 |        102 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/utils/api.ts                                                            | TypeScript         |         84 |          1 |         16 |        101 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/utils/formatters.ts                                                     | TypeScript         |         80 |          0 |          9 |         89 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/utils/time.ts                                                           | TypeScript         |         53 |         16 |         11 |         80 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/vite-env.d.ts                                                           | TypeScript         |         14 |          5 |          5 |         24 |
| /home/andika/Projects/college-shits/website-desa/src/worker/index.ts                                                                   | TypeScript         |         39 |          2 |          7 |         48 |
| /home/andika/Projects/college-shits/website-desa/src/worker/middleware/auth.ts                                                         | TypeScript         |         30 |          0 |         11 |         41 |
| /home/andika/Projects/college-shits/website-desa/src/worker/routes/aduan.ts                                                            | TypeScript         |        217 |          6 |         57 |        280 |
| /home/andika/Projects/college-shits/website-desa/src/worker/routes/auth.ts                                                             | TypeScript         |        126 |          0 |         33 |        159 |
| /home/andika/Projects/college-shits/website-desa/src/worker/routes/dusun.ts                                                            | TypeScript         |        161 |          0 |         39 |        200 |
| /home/andika/Projects/college-shits/website-desa/src/worker/routes/masyarakat.ts                                                       | TypeScript         |        122 |          0 |         37 |        159 |
| /home/andika/Projects/college-shits/website-desa/src/worker/routes/pengaduan-masyarakat.ts                                             | TypeScript         |         40 |          0 |         10 |         50 |
| /home/andika/Projects/college-shits/website-desa/src/worker/routes/pengelolaan-pbb.ts                                                  | TypeScript         |         84 |          0 |         17 |        101 |
| /home/andika/Projects/college-shits/website-desa/src/worker/routes/perangkat-desa.ts                                                   | TypeScript         |        213 |          0 |         51 |        264 |
| /home/andika/Projects/college-shits/website-desa/src/worker/routes/public.ts                                                           | TypeScript         |         20 |          0 |          7 |         27 |
| /home/andika/Projects/college-shits/website-desa/src/worker/routes/statistik.ts                                                        | TypeScript         |        193 |          0 |         47 |        240 |
| /home/andika/Projects/college-shits/website-desa/src/worker/routes/surat-pbb.ts                                                        | TypeScript         |        245 |          0 |         44 |        289 |
| /home/andika/Projects/college-shits/website-desa/src/worker/routes/tracking.ts                                                         | TypeScript         |        183 |         16 |         29 |        228 |
| /home/andika/Projects/college-shits/website-desa/src/worker/types.ts                                                                   | TypeScript         |         14 |          0 |          3 |         17 |
| /home/andika/Projects/college-shits/website-desa/src/worker/utils/db.ts                                                                | TypeScript         |         11 |          0 |          3 |         14 |
| /home/andika/Projects/college-shits/website-desa/src/worker/utils/hash.ts                                                              | TypeScript         |         12 |          0 |          2 |         14 |
| /home/andika/Projects/college-shits/website-desa/src/worker/utils/jwt.ts                                                               | TypeScript         |         52 |          0 |         20 |         72 |
| /home/andika/Projects/college-shits/website-desa/tsconfig.app.json                                                                     | JSON               |         22 |          2 |          3 |         27 |
| /home/andika/Projects/college-shits/website-desa/tsconfig.json                                                                         | JSON with Comments |          7 |          0 |          1 |          8 |
| /home/andika/Projects/college-shits/website-desa/tsconfig.node.json                                                                    | JSON               |         20 |          2 |          3 |         25 |
| /home/andika/Projects/college-shits/website-desa/tsconfig.worker.json                                                                  | JSON               |          8 |          0 |          1 |          9 |
| /home/andika/Projects/college-shits/website-desa/vite.config.ts                                                                        | TypeScript         |          6 |          0 |          2 |          8 |
| /home/andika/Projects/college-shits/website-desa/worker-configuration.d.ts                                                             | TypeScript         |      4,992 |      3,900 |          2 |      8,894 |
| /home/andika/Projects/college-shits/website-desa/wrangler.json                                                                         | JSON               |         32 |         34 |          1 |         67 |
| Total                                                                                                                                  |                    |     20,626 |      4,007 |      1,074 |     25,707 |
+----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
